 ---------------------------
 OneDMin
 Argonne National Laboratory
   78      3.61430868   -134.46413665
   79      3.74319554   -139.16040695
   80      3.61970494   -299.78355408
   81      3.74719213   -145.11570028
   82      3.61634559   -299.34224986
   83      3.74281767   -141.43825799
   84      3.62293852   -299.82455348
   85      3.74758450   -148.56398998
   86      3.60805200   -299.29813458
   87      3.73857547   -131.62490265
   88      3.61814531   -300.27654436
   89      3.74378914   -143.42053508
   90      3.60581286   -299.71880643
   91      3.73473266   -128.96280355
   92      3.62183856   -300.67230057
   93      3.74574430   -147.40095814
   94      3.61155887   -299.50365194
   95      3.73869425   -136.02712195
   96      3.62165468   -300.26409532
   97      3.74936587   -147.20559850
   98      3.61736102   -299.09659081
   99      3.74454622   -142.56018706
  100      3.62708924   -299.63590098
  101      3.75213883   -152.86148366
  102      3.61664489   -298.77749795
  103      3.74388224   -141.76985804
  104      3.60772811   -299.70865595
  105      3.74090139   -131.24248457
  106      3.61661616   -300.03067000
  107      3.74146966   -141.73803356
  108      3.62203211   -299.96988695
  109      3.74952607   -147.60638640
  110      3.61161354   -299.07828069
  111      3.74080768   -136.09006068
  112      3.62038389   -300.04066005
  113      3.74285360   -145.84714338
  114      3.62801479   -299.82067404
  115      3.75237621   -153.80032216
  116      3.60015828   -298.74986961
  117      3.72950942   -122.03388478
  118      3.63017727   -301.18876915
  119      3.75269778   -155.96667723
  120      3.62034329   -298.71244260
  121      3.74568537   -145.80353663
  122      3.59944867   -299.51016485
  123      3.73301863   -121.14313645
  124      3.63338415   -300.84454580
  125      3.75716669   -159.10980700
  126      3.61227514   -298.18309437
  127      3.74296704   -136.84976245
  128      3.60749065   -299.80828207
  129      3.73637101   -130.96186035
  130      3.60928357   -300.50515111
  131      3.60499016   -133.06969251
  132      3.73306980   -127.97322405
  133      3.62225387   -300.83942524
  134      3.74955050   -147.84128746
  135      3.60811817   -299.07551224
  136      3.73797061   -131.70282163
  137      3.62452478   -300.33969006
  138      3.74865854   -150.22323663
  139      3.62232235   -299.17694947
  140      3.74930898   -147.91368073
  141      3.60033304   -299.10300385
  142      3.73317874   -122.25248787
  143      3.62550530   -300.82856103
  144      3.75106620   -151.23840995
  145      3.60364824   -298.90166858
  146      3.73693637   -126.34549506
  147      3.63469006   -300.44698265
  148      3.75489172   -160.36638530
  149      3.61643279   -298.45458032
  150      3.73948198   -141.53497892
  151      3.62427199   -300.18125505
  152      3.74997461   -149.96021450
  153      3.62250900   -299.02709745
  154      3.74640955   -148.11108587
  155      3.61249359   -299.42970457
  156      3.73858003   -137.09982768
  157      3.62603722   -300.27607886
  158      3.75288639   -151.78577901
  159      3.60803387   -298.69040801
  160      3.74265534   -131.60340292
  161      3.61351867   -299.84211211
  162      3.74032993   -138.26719766
  163      3.62074047   -300.09152264
  164      3.74821970   -146.22966659
  165      3.61950192   -299.22658080
  166      3.74525590   -144.89630093
  167      3.61992656   -299.55771908
  168      3.74544447   -145.35491271
  169      3.62224530   -299.53689445
  170      3.74688508   -147.83225958
  171      3.60655619   -299.37661278
  172      3.73880144   -129.85158737
  173      3.62574245   -300.25285405
  174      3.74801885   -151.48275983
  175      3.61131885   -299.24924068
  176      3.73931559   -135.75040855
  177      3.62964232   -300.19883498
  178      3.75013415   -155.43433405
  179      3.61604034   -299.00878537
  180      3.74521798   -141.09920327
  181      3.61860749   -299.56191279
  182      3.74633860   -143.92508728
  183      3.60311664   -299.43757274
  184      3.73619515   -125.69613855
  185      3.62041457   -300.52321585
  186      3.74480734   -145.88015631
  187      3.61273466   -299.60716408
  188      3.74180732   -137.37512305
  189      3.62040439   -299.93360142
  190      3.74851196   -145.86908624
  191      3.59188878   -299.19349983
  192      3.72326306   -111.35263479
  193      3.63550687   -301.77306505
  194      3.75607927   -161.14546778
  195      3.60417641   -298.31336749
  196      3.73292684   -126.98819272
  197      3.63838884   -300.85372050
  198      3.75852040   -163.85297004
  199      3.58898107   -298.01956843
  200      3.72012332   -107.43722187
  201      3.63526227   -302.05263798
 failed steps
  202      3.72536848   -111.33889239
 failed steps
  203      3.67730879    304.41819876
 failed steps
  204      3.53538224   1290.10744340
 failed steps
  205      3.83977068   3108.67790824
 failed steps
  206      3.36194026   6027.31639308
 failed high v
  207      3.36460794  10343.54590106
 failed high v
  208      2.64927934  16517.30182786
 failed high v
  209      2.86591009  24926.62935562
 failed high v
  210      3.29838244   7211.34031900
 failed high v
